Event ID,Event Date,Event Type,Event Intensity,Quad Code,Contexts,Actor Name,Actor Country,Actor Title,Actor Name Raw,Recipient Name,Recipient Country,Recipient Title,Recipient Name Raw,Country,Raw Placename,Publication Date,Language,Version
20220727-4639-17A83B5D0492_Coerce_Arrest,2022-07-27 00:00:00,Coerce,-7.0,Material Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Helmand,2022-07-27,Russian,Ngec_Coder-Vers001-B1-Run-001
20220803-3364-D7510127Ea92_Request,2022-08-03 00:00:00,Request,0.0,Verbal Conflict,Military | Terrorism,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Kabul,2022-08-03,English,Ngec_Coder-Vers001-B1-Run-001
20220803-7513-186219Bfbdd7_Sanction,2022-08-03 00:00:00,Sanction,-6.0,Material Conflict,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Zabul,2022-08-03,Russian,Ngec_Coder-Vers001-B1-Run-001
20220809-2306-B7F5D0Eea013_Coerce_Censor,2022-08-09 00:00:00,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Ghazni,2022-08-09,Russian,Ngec_Coder-Vers001-B1-Run-001
20220810-7793-E9169C529F63_Coerce_Censor,2022-08-10 00:00:00,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Nimroz,2022-08-10,Russian,Ngec_Coder-Vers001-B1-Run-001
20220814-4047-Bc2Af5Bc18A7_Sanction,2022-08-14 00:00:00,Sanction,-6.0,Material Conflict,Military | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Afghanistan,2022-08-14,English,Ngec_Coder-Vers001-B1-Run-001
20220814-9317-D2Bfef076D35_Protest,2022-08-14 00:00:00,Protest,-5.0,Material Conflict,,Taliban,Afghanistan,Islamist Group,Taliban Fighters,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Kabul,2022-08-14,English,Ngec_Coder-Vers001-B1-Run-001
20220817-4743-477Bee3F1091_Accuse,2022-08-17 00:00:00,Accuse,-3.0,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2022-08-17,English,Ngec_Coder-Vers001-B1-Run-001
20220818-1516-Ed9000C605E2_Threaten,2022-08-18 00:00:00,Threaten,-3.5,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Individuals Associated With The Taliban,AFG,Afghanistan,2022-08-18,Russian,Ngec_Coder-Vers001-B1-Run-001
20220831-9929-Aa0F87E376A8_Coerce_Censor,2022-08-31 00:00:00,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Baghlan,2022-08-31,Russian,Ngec_Coder-Vers001-B1-Run-001
20220907-2091-2396A6307349_Coerce_Censor,2022-09-07 00:00:00,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Herat,2022-09-07,Russian,Ngec_Coder-Vers001-B1-Run-001
20220912-1848-38A096Ac92Fa_Assault,2022-09-12 00:00:00,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Fighters,AFG,Panjshir,2022-09-12,English,Ngec_Coder-Vers001-B1-Run-001
20220912-0802-3921D1Bfa6Bc_Assault,2022-09-12 00:00:00,Assault,-9.0,Material Conflict,Military,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,32 Taliban Fighters,AFG,Panjshir,2022-09-12,Russian,Ngec_Coder-Vers001-B1-Run-001
20220913-4267-De818D7C28Fc_Accuse,2022-09-13 00:00:00,Accuse,-3.0,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Herat,2022-09-13,English,Ngec_Coder-Vers001-B1-Run-001
20220919-5027-E7618A81C652_Mobilize,2022-09-19 00:00:00,Mobilize,-5.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Local Officials Of The Taliban,AFG,Faryab,2022-09-19,Russian,Ngec_Coder-Vers001-B1-Run-001
20220920-9086-E298Cde4D712_Accuse,2022-09-20 00:00:00,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Ghazni,2022-09-20,Russian,Ngec_Coder-Vers001-B1-Run-001
20221006-7513-E3F643E8D883_Accuse,2022-10-06 00:00:00,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2022-10-06,Russian,Ngec_Coder-Vers001-B1-Run-001
20221020-2816-Edba4C239F58_Coerce_Censor,2022-10-20 00:00:00,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Uruzgan,2022-10-20,Russian,Ngec_Coder-Vers001-B1-Run-001
20221020-1746-87C0A72D5B75_Retreat,2022-10-20 00:00:00,Retreat,6.5,Material Cooperation,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Afghanistan,2022-10-20,English,Ngec_Coder-Vers001-B1-Run-001
20221024-7623-505D7B97A5E2_Coerce_Censor,2022-10-24 00:00:00,Coerce,-6.5,Material Conflict,Military,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Panjshir,2022-10-24,Russian,Ngec_Coder-Vers001-B1-Run-001
20221221-8568-573E6A7948B8_Sanction,2022-12-21 00:00:00,Sanction,-6.0,Material Conflict,Diplomatic,Taliban,Afghanistan,Islamist Group,Taliban - Run Government,Taliban,Afghanistan,Islamist Group,Afghanistan 'S Taliban - Run Government,AFG,Afghanistan,2022-12-21,English,Ngec_Coder-Vers001-B1-Run-001
20221221-9670-6F2Cbf842A37_Sanction,2022-12-21 00:00:00,Sanction,-6.0,Material Conflict,Diplomatic,Taliban,Afghanistan,Islamist Group,Taliban - Run Government,Taliban,Afghanistan,Islamist Group,Afghanistan 'S Taliban - Run Government,AFG,Afghanistan,2022-12-21,English,Ngec_Coder-Vers001-B1-Run-001
20221222-6158-Df5536837B09_Coerce_Censor,2022-12-22 00:00:00,Coerce,-6.5,Material Conflict,,Taliban,Afghanistan,Islamist Group,Taliban Security Officials,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Kabul,2022-12-22,English,Ngec_Coder-Vers001-B1-Run-001
20230101-1489-20348De1C954_Accuse,2023-01-01 00:00:00,Accuse,-3.0,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,"No Claim Of Responsibility For Explosion That Caused Multiple Casualties , According To The Taliban",AFG,Kabul,2023-01-01,English,Ngec_Coder-Vers001-B1-Run-001
20230123-8280-007A36B28362_Accuse,2023-01-23 00:00:00,Accuse,-3.0,Verbal Conflict,Human_Rights,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2023-01-23,English,Ngec_Coder-Vers001-B1-Run-001
20230222-2226-5A2A4D8Da46A_Threaten,2023-02-22 00:00:00,Threaten,-3.5,Verbal Conflict,Intelligence | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Government Officials,Taliban,Afghanistan,Islamist Group,Afghan Taliban,AFG,Kabul,2023-02-22,English,Ngec_Coder-Vers001-B1-Run-001
20230309-0958-9Dd469F40Db7_Coerce,2023-03-09 00:00:00,Coerce,-7.0,Material Conflict,Human_Rights,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Afghanistan,2023-03-09,French,Ngec_Coder-Vers001-B1-Run-001
20230309-3054-D6906A90B038_Assault,2023-03-09 00:00:00,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Governor,AFG,Mazar - I - Sharif,2023-03-09,English,Ngec_Coder-Vers001-B1-Run-001
20230309-0201-D6906A90B038_Assault,2023-03-09 00:00:00,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Governor,AFG,Mazar - I - Sharif,2023-03-09,English,Ngec_Coder-Vers001-B1-Run-001
20230309-5030-70176039Ed15_Assault,2023-03-09 00:00:00,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Governor,AFG,Balkh Province,2023-03-09,English,Ngec_Coder-Vers001-B1-Run-001
20230330-8938-1F03713A77Cf_Concede,2023-03-30 00:00:00,Concede,4.5,Verbal Cooperation,Intelligence,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2023-03-30,English,Ngec_Coder-Vers001-B1-Run-001
20230523-8196-Acd849248139_Sanction,2023-05-23 00:00:00,Sanction,-6.0,Material Conflict,Migration,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban Officials,AFG,Afghanistan,2023-05-23,English,Ngec_Coder-Vers001-B1-Run-001
20230525-9860-494F423Dfbc9_Sanction,2023-05-25 00:00:00,Sanction,-6.0,Material Conflict,Migration,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Kabul,2023-05-25,English,Ngec_Coder-Vers001-B1-Run-001
20230822-1779-2Ea48Fe1F881_Assault,2023-08-22 00:00:00,Assault,-9.0,Material Conflict,Military | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Terrorists,Taliban,Afghanistan,Islamist Group,45 Taliban Members,AFG,Badakhshan,2023-08-22,English,Ngec_Coder-Vers001-B1-Run-001
20230823-3240-4513Db27676D_Accuse,2023-08-23 00:00:00,Accuse,-3.0,Verbal Conflict,Human_Rights,Taliban,Afghanistan,Islamist Group,Afghan Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2023-08-23,English,Ngec_Coder-Vers001-B1-Run-001
20231002-3478-F2473A176F33_Request,2023-10-02 00:00:00,Request,0.0,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2023-10-02,English,Ngec_Coder-Vers001-B1-Run-001
20231214-1747-73C8Be1621B9_Accuse,2023-12-14 00:00:00,Accuse,-3.0,Verbal Conflict,Human_Rights | Diplomatic,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Kabul,2023-12-14,English,Ngec_Coder-Vers001-B1-Run-001
20240102-4193-3Edbfd8388Ab_Accuse,2024-01-02 00:00:00,Accuse,-3.0,Verbal Conflict,Illegal_Drugs,Taliban,Afghanistan,Islamist Group,The Taliban,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2024-01-02,English,Ngec_Coder-Vers001-B1-Run-001
20240106-4755-E9576E41D601_Sanction,2024-01-06 00:00:00,Sanction,-6.0,Material Conflict,Military,Taliban,Afghanistan,Islamist Group,Afghan Taliban,Taliban,Afghanistan,Islamist Group,Local Taliban Members,AFG,Badakhshan,2024-01-06,English,Ngec_Coder-Vers001-B1-Run-001
20240106-4755-E9576E41D601_Mobilize_Police,2024-01-06 00:00:00,Mobilize,-5.5,Material Conflict,Military,Taliban,Afghanistan,Islamist Group,Afghan Taliban,Taliban,Afghanistan,Islamist Group,Taliban Members,AFG,Badakhshan,2024-01-06,English,Ngec_Coder-Vers001-B1-Run-001
20240106-4755-E9576E41D601_Mobilize_Troops,2024-01-06 00:00:00,Mobilize,-6.5,Material Conflict,Military,Taliban,Afghanistan,Islamist Group,Afghan Taliban,Taliban,Afghanistan,Islamist Group,Taliban Members,AFG,Badakhshan,2024-01-06,English,Ngec_Coder-Vers001-B1-Run-001
20240110-0232-016271Fadb11_Accuse,2024-01-10 00:00:00,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban De Facto Government,AFG,Kabul,2024-01-10,English,Ngec_Coder-Vers001-B1-Run-001
20240130-9031-28F22F355285_Accuse,2024-01-30 00:00:00,Accuse,-3.0,Verbal Conflict,Military,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,AFG,Kabul,2024-01-30,English,Ngec_Coder-Vers001-B1-Run-001
20240130-0796-7B9377173B78_Accuse,2024-01-30 00:00:00,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,Afghanistan 'S Taliban,AFG,Afghanistan,2024-01-30,English,Ngec_Coder-Vers001-B1-Run-001
20220804-6932-Bd9E6B93A36D_Accuse,2022-08-04 00:00:00,Accuse,-3.0,Verbal Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Administration,Ayman Al-Zawahiri,,Islamic Militant,Ayman Al - Zawahiris,AFG,Kabul,2022-08-04,English,Ngec_Coder-Vers001-B1-Run-001
20220804-2394-3C53C1F97D1E_Assault_Targeted,2022-08-04 00:00:00,Assault,-10.0,Material Conflict,Military | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Ayman Al-Zawahiri,,Islamic Militant,Ayman Al - Zawahiri,AFG,Kabul,2022-08-04,French,Ngec_Coder-Vers001-B1-Run-001
20220809-2658-9Dd440Ed2D2E_Assault,2022-08-09 00:00:00,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Ayman Al-Zawahiri,,Islamic Militant,Ayman Al - Zawahiri,AFG,Kabul,2022-08-09,Arabic,Ngec_Coder-Vers001-B1-Run-001
20220824-8999-7F2Da7E37119_Assault,2022-08-24 00:00:00,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Ayman Al-Zawahiri,,Islamic Militant,Ayman Al Zawahiri,AFG,Kabul,2022-08-24,English,Ngec_Coder-Vers001-B1-Run-001
20230220-6537-153B736B979E_Assault,2023-02-20 00:00:00,Assault,-9.0,Material Conflict,Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Ayman Al-Zawahiri,,Islamic Militant,Ayman Al - Zawahiri,AFG,Kabul,2023-02-20,English,Ngec_Coder-Vers001-B1-Run-001
20230710-6913-C48Ad642A600_Accuse,2023-07-10 00:00:00,Accuse,-3.0,Verbal Conflict,Military | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Islamic State,,Salafi Jihadist,Islamic State Fighters,AFG,Afghanistan,2023-07-10,English,Ngec_Coder-Vers001-B1-Run-001
20230809-0029-A3Abd49Dac68_Assault,2023-08-09 00:00:00,Assault,-9.0,Material Conflict,Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Authorities,Islamic State,Pakistan,Salafi Jihadist,Pakistani Islamic State Group Militants,AFG,Afghanistan,2023-08-09,English,Ngec_Coder-Vers001-B1-Run-001
20230828-4933-363211667E43_Accuse,2023-08-28 00:00:00,Accuse,-3.0,Verbal Conflict,Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban,Islamic State,,Salafi Jihadist,Islamic State Group,AFG,Afghanistan,2023-08-28,English,Ngec_Coder-Vers001-B1-Run-001
20230911-3889-C4E026144Fe3_Accuse,2023-09-11 00:00:00,Accuse,-3.0,Verbal Conflict,Military | Diplomatic | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,Islamic State,,Salafi Jihadist,Daesh,AFG,Afghanistan,2023-09-11,English,Ngec_Coder-Vers001-B1-Run-001
20240214-0195-B2E99B41D827_Accuse,2024-02-14 00:00:00,Accuse,-3.0,Verbal Conflict,Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,The Taliban,Islamic State,,Salafi Jihadist,Islamic State Group,AFG,Afghanistan,2024-02-14,English,Ngec_Coder-Vers001-B1-Run-001
20240201-8310-33Ffe44E0731_Accuse,2024-02-01 00:00:00,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,Taliban,Taliban,Afghanistan,Islamist Group,The Taliban,AFG,Kabul,2024-02-01,English,Ngec_Coder-Vers001-B1-Run-001
20240313-6941-Fd93Bd743A8D_Accuse,2024-03-13 00:00:00,Accuse,-3.0,Verbal Conflict,,Taliban,Afghanistan,Islamist Group,Taliban De Facto Government,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Afghanistan,2024-03-13,English,Ngec_Coder-Vers001-B1-Run-001
20240508-8744-E4A0A2Ae60Ea_Protest_Demo,2024-05-08 00:00:00,Protest,-5.0,Material Conflict,Military | Terrorism | Illegal_Drugs,Taliban,Afghanistan,Islamist Group,Taliban Security Personnel,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Northern Afghanistan,2024-05-08,English,Ngec_Coder-Vers001-B1-Run-001
20240508-5756-50Ccdec00Ca7_Protest_Demo,2024-05-08 00:00:00,Protest,-5.0,Material Conflict,Military | Illegal_Drugs,Taliban,Afghanistan,Islamist Group,Taliban Security Personnel,Taliban,Afghanistan,Islamist Group,Taliban,AFG,Northern Afghanistan,2024-05-08,English,Ngec_Coder-Vers001-B1-Run-001
20240617-4097-0Dc2B2De8A64_Assault,2024-06-17 00:00:00,Assault,-9.0,Material Conflict,Military | Intelligence | Religion_Ethnicity | Terrorism,Taliban,Afghanistan,Islamist Group,Taliban Authorities,Taliban,Afghanistan,Islamist Group,Taliban Members,AFG,Herat,2024-06-17,English,Ngec_Coder-Vers001-B1-Run-001
